DATE,inflation
2007-10-01,1.64
2007-11-01,1.23
2007-12-01,1.13
2008-01-01,2.31
2008-02-01,1.2
2008-03-01,1.2
2008-04-01,1.42
2008-05-01,1.35
2008-06-01,0.97
2008-07-01,0.51
2008-08-01,0.36
2008-09-01,0.8
2008-10-01,0.91
2008-11-01,0.83
2008-12-01,0.69
2009-01-01,2.37
2009-02-01,1.65
2009-03-01,1.31
2009-04-01,0.69
2009-05-01,0.57
2009-06-01,0.6
2009-07-01,0.63
2009-08-01,0
2009-09-01,-0.03
2009-10-01,0
2009-11-01,0.29
2009-12-01,0.41
2010-01-01,1.64
2010-02-01,0.86
2010-03-01,0.63
2010-04-01,0.29
2010-05-01,0.5
2010-06-01,0.39
2010-07-01,0.36
2010-08-01,0.55
2010-09-01,0.84
2010-10-01,0.5
2010-11-01,0.81
2010-12-01,1.08
2011-01-01,2.37
2011-02-01,0.78
2011-03-01,0.62
2011-04-01,0.43
2011-05-01,0.48
2011-06-01,0.23
2011-07-01,-0.01
2011-08-01,-0.24
2011-09-01,-0.04
2011-10-01,0.48
2011-11-01,0.42
2011-12-01,0.44
2012-01-01,0.5
2012-02-01,0.37
2012-03-01,0.58
2012-04-01,0.31
2012-05-01,0.52
2012-06-01,0.89
2012-07-01,1.23
2012-08-01,0.1
2012-09-01,0.55
2012-10-01,0.46
2012-11-01,0.34
2012-12-01,0.54
2013-01-01,0.97
2013-02-01,0.56
2013-03-01,0.34
2013-04-01,0.51
2013-05-01,0.66
2013-06-01,0.42
2013-07-01,0.82
2013-08-01,0.14
2013-09-01,0.21
2013-10-01,0.57
2013-11-01,0.56
2013-12-01,0.51
2014-01-01,0.59
2014-02-01,0.7
2014-03-01,1.02
2014-04-01,0.9
2014-05-01,0.9
2014-06-01,0.62
2014-07-01,0.49
2014-08-01,0.24
2014-09-01,0.65
2014-10-01,0.82
2014-11-01,1.28
2014-12-01,2.62
2015-01-01,3.85
2015-02-01,2.22
2015-03-01,1.21
2015-04-01,0.46
2015-05-01,0.35
2015-06-01,0.19
2015-07-01,0.8
2015-08-01,0.35
2015-09-01,0.57
2015-10-01,0.74
2015-11-01,0.75
2015-12-01,0.77
2016-01-01,0.96
2016-02-01,0.63
2016-03-01,0.46
2016-04-01,0.44
2016-05-01,0.41
2016-06-01,0.36
2016-07-01,0.54
2016-08-01,0.01
2016-09-01,0.17
2016-10-01,0.43
2016-11-01,0.44
2016-12-01,0.4
2017-01-01,0.62
2017-02-01,0.22
2017-03-01,0.13
2017-04-01,0.33
2017-05-01,0.37
2017-06-01,0.61
2017-07-01,0.07
2017-08-01,-0.54
2017-09-01,-0.15
2017-10-01,0.2
2017-11-01,0.22
2017-12-01,0.42
2018-01-01,0.31
2018-02-01,0.21
2018-03-01,0.29
2018-04-01,0.38
2018-05-01,0.38
2018-06-01,0.49
2018-07-01,0.27
2018-08-01,0.01
2018-09-01,0.16
2018-10-01,0.35
2018-11-01,0.5
2018-12-01,0.84
2019-01-01,1.01
2019-02-01,0.44
2019-03-01,0.32
2019-04-01,0.29
2019-05-01,0.34
2019-06-01,0.04
2019-07-01,0.2
2019-08-01,-0.24
2019-09-01,-0.16
2019-10-01,0.13
2019-11-01,0.28
2019-12-01,0.36
2020-01-01,0.4
2020-02-01,0.33
2020-03-01,0.55
2020-04-01,0.83
2020-05-01,0.27
2020-06-01,0.22
2020-07-01,0.35
2020-08-01,-0.04
2020-09-01,-0.07
2020-10-01,0.43
2020-11-01,0.71
2020-12-01,0.83
2021-01-01,0.67
2021-02-01,0.78
2021-03-01,0.66
2021-04-01,0.58
2021-05-01,0.74
2021-06-01,0.69
2021-07-01,0.31
2021-08-01,0.17
2021-09-01,0.6
2021-10-01,1.11
2021-11-01,0.96
2021-12-01,0.82
2022-01-01,0.99
2022-02-01,1.17
2022-03-01,7.61
2022-04-01,1.56
2022-05-01,0.12
2022-06-01,-0.35
2022-07-01,-0.39
2022-08-01,-0.52
2022-09-01,0.05
2022-10-01,0.18
2022-11-01,0.37
2022-12-01,0.78
2023-01-01,0.84
2023-02-01,0.46
2023-03-01,0.37

